id,cluster_nr
Q4707093,1
Q515363,1
Q10312829,1
Q3298657,1
Q27811450,1
Q12625372,1
Q25753048,1
Q1684378,1
Q274779,1
Q3622980,1
Q5606790,1
Q6376885,1
Q17006497,1
Q18752321,1
Q43293,1
Q16979992,1
Q5045320,1
Q7358949,1
Q28098615,1
Q5284803,1
Q635059,1
Q3116192,1
Q7612443,1
Q171989,1
Q6371821,1
Q41559149,1
Q1030176,1
Q16933842,1
Q20641949,1
Q911997,1
Q2678589,1
Q297425,1
Q18763806,1
Q2480392,1
Q4376392,1
Q2079102,1
Q4760382,1
Q119849,1
Q3666677,1
Q5225530,1
Q816409,1
Q5584278,1
Q16030119,1
Q5228246,1
Q7839343,1
Q6551722,1
Q1438869,1
Q18763732,1
Q6187241,1
Q5723889,1
Q4768499,1
Q16875088,1
Q3675573,1
Q5703510,1
Q21460925,1
Q8538715,1
Q825526,1
Q2093175,1
Q6187083,1
Q1716348,1
Q20732338,1
Q2164946,1
Q7293683,1
Q9457,1
Q15294474,1
Q25028551,1
Q7324562,1
Q7343175,1
Q19575234,1
Q6270594,1
Q18158305,1
Q3036989,1
Q21152477,1
Q838269,1
Q6368376,1
Q1699600,1
Q10769050,1
Q7672883,1
Q6077544,1
Q16095765,1
Q862213,1
Q19668702,1
Q8075369,1
Q5107000,1
Q25324706,1
Q3507009,1
Q5622304,1
Q311269,1
Q5550100,1
Q1687390,1
Q5549401,1
Q111777,1
Q4799054,1
Q4799492,1
Q21683985,1
Q335125,1
Q3591117,1
Q502972,1
Q4160071,1
Q7976537,1
Q4746744,1
Q7327068,1
Q6397179,1
Q6416636,1
Q1400680,1
Q5601710,1
Q16886292,1
Q954305,1
Q19666782,1
Q16193132,1
Q22004331,1
Q28843672,1
Q2636366,1
Q1737399,1
Q4699212,1
Q18411264,1
Q5051783,1
Q6846253,1
Q3317079,1
Q613988,1
Q15619236,1
Q4790461,1
Q41615835,1
Q26923818,1
Q5109681,1
Q336599,1
Q10363171,1
Q15229870,1
Q2073144,1
Q6397572,1
Q3513956,1
Q2919076,1
Q13479500,1
Q23773917,1
Q6767271,1
Q240730,1
Q6835146,1
Q4762752,1
Q7560982,1
Q4819906,1
Q7285345,1
Q5637832,1
Q20740791,1
Q5770004,1
Q194754,1
Q5260004,1
Q325365,1
Q3530873,1
Q3806542,1
Q5360229,1
Q7489048,1
Q18026479,1
Q664975,1
Q24176247,1
Q2081358,1
Q7996683,1
Q18116522,1
Q351317,1
Q436917,1
Q4820170,1
Q7246596,1
Q19865383,1
Q21460805,1
Q299122,1
Q3066599,1
Q7488039,1
Q6944347,1
Q4777822,1
Q16729106,1
Q27653808,1
Q294979,1
Q1484335,1
Q514985,1
Q4910131,1
Q638463,1
Q45893621,1
Q1699756,1
Q861907,1
Q55978589,1
Q7614996,1
Q188045,1
Q42907852,1
Q16193552,1
Q6791121,1
Q7427302,1
Q7356340,1
Q6235902,1
Q40740416,1
Q5200781,1
Q738765,1
Q6187663,1
Q19955824,1
Q24053488,1
Q1067022,1
Q7117548,1
Q28542,1
Q3171511,1
Q5342160,1
Q5750032,1
Q7383160,1
Q3081663,1
Q23772275,1
Q5040417,1
Q6829763,1
Q7105239,1
Q6261122,1
Q203977,1
Q6829234,1
Q16091416,1
Q93078,1
Q6396105,1
Q6557998,1
Q6776418,1
Q514977,1
Q20854704,1
Q2636403,1
Q33199466,1
Q468609,1
Q452577,1
Q1181051,1
Q17089348,1
Q3430994,1
Q15429752,1
Q7052222,1
Q7803365,1
Q470066,1
Q1789315,1
Q20641962,1
Q16185343,1
Q6374969,1
Q3015861,1
Q15538592,1
Q26225902,1
Q3701548,1
Q16775487,1
Q4889443,1
Q2150602,1
Q6503892,1
Q21460824,1
Q6558299,1
Q6666045,1
Q7648322,1
Q11012539,1
Q7682133,1
Q372215,1
Q16199880,1
Q2561565,1
Q4964106,1
Q23006367,1
Q5213185,1
Q42501853,1
Q5216545,1
Q5349472,1
Q6771749,1
Q5088773,1
Q3551495,1
Q7327274,1
Q17030250,1
Q4714287,1
Q7489185,1
Q1352256,1
Q47463179,1
Q3763575,1
Q28354653,1
Q7440780,1
Q5478714,1
Q7274093,1
Q26234906,1
Q4761115,1
Q2610405,1
Q21086592,1
Q1257218,1
Q13560782,1
Q56678412,1
Q2369064,1
Q5734234,1
Q5300690,1
Q47008568,1
Q6177847,1
Q1904043,1
Q6150522,1
Q2405296,1
Q319751,1
Q2743275,1
Q41798909,1
Q738935,1
Q5585638,1
Q6080784,1
Q51954114,1
Q3456022,1
Q17916957,1
Q1366533,1
Q12482887,1
Q772063,1
Q17045847,1
Q51886112,1
Q5358998,1
Q6509256,1
Q735674,1
Q18631180,1
Q2123852,1
Q7610846,1
Q3946124,1
Q254032,1
Q507252,1
Q7491695,1
Q2248530,1
Q18921299,1
Q1202177,1
Q4787329,1
Q6093931,1
Q3384015,1
Q7710353,1
Q6409539,1
Q20807032,1
Q3057265,1
Q1277057,1
Q42846975,1
Q240937,1
Q7788197,1
Q16994025,1
Q15632360,1
Q3156177,1
Q358726,1
Q6830993,1
Q18753697,1
Q14319062,1
Q6540398,1
Q5045383,1
Q26466102,1
Q4910023,1
Q1929159,1
Q27063270,1
Q6382834,1
Q3384249,1
Q28967439,1
Q6891274,1
Q5120572,1
Q4679197,1
Q13563257,1
Q329663,1
Q7287931,1
Q16226587,1
Q878888,1
Q707887,1
Q6213903,1
Q4678747,1
Q6793263,1
Q4665549,1
Q4805369,1
Q6285448,1
Q6195249,1
Q3307811,1
Q5294719,1
Q1458612,1
Q7384342,1
Q718976,1
Q16636983,1
Q1312869,1
Q15430638,1
Q433742,1
Q2524056,1
Q5233903,1
Q491568,1
Q886901,1
Q6768739,1
Q4717784,1
Q50150291,1
Q4661882,1
Q6989454,1
Q22957989,1
Q703209,1
Q6014253,1
Q316120,1
Q6491232,1
Q7668318,1
Q76525,1
Q18631432,1
Q28528662,1
Q6958399,1
Q4923968,1
Q5290919,1
Q17126453,1
Q4736038,1
Q6213420,1
Q611959,1
Q19661797,1
Q20684261,1
Q6192840,1
Q56249806,1
Q10363926,1
Q8425912,1
Q235196,1
Q4878306,1
Q4707031,1
Q47314455,1
Q6289398,1
Q10307893,1
Q15993421,1
Q4725263,1
Q16248958,1
Q16888483,1
Q15454931,1
Q16146852,1
Q20084531,1
Q260236,1
Q1160013,1
Q4973171,1
Q669674,1
Q5606212,1
Q7860127,1
Q6832132,1
Q6773800,1
Q22957990,1
Q3473432,1
Q464116,1
Q16104709,1
Q1559485,1
Q700197,1
Q1371565,1
Q16105813,1
Q7650796,1
Q29014218,1
Q27063320,1
Q19794156,1
Q5971620,1
Q2399644,1
Q17016891,1
Q318860,1
Q5546130,1
Q7936072,1
Q11998623,1
Q3401334,1
Q310113,1
Q6214274,1
Q6246985,1
Q5094115,1
Q4932044,1
Q27733975,1
Q2599806,1
Q5294714,1
Q22096097,1
Q18207050,1
Q7021882,1
Q5366517,1
Q4889912,1
Q6152388,1
Q3023736,1
Q6498858,1
Q6246215,1
Q7173296,1
Q243550,1
Q7365468,1
Q3306890,1
Q4249479,1
Q21454358,1
Q8056374,1
Q334209,1
Q1388694,1
Q1157999,1
Q6807585,1
Q4739485,1
Q16729070,1
Q5397805,1
Q7359344,1
Q22915105,1
Q3036220,1
Q5607088,1
Q18355929,1
Q6482807,1
Q23006336,1
Q6552073,1
Q5125141,1
Q3591327,1
Q3302144,1
Q15489819,1
Q361646,1
Q336042,1
Q4717949,1
Q16199650,1
Q6820632,1
Q23879605,1
Q3573549,1
Q6260894,1
Q16919148,1
Q3119274,1
Q5234096,1
Q6181317,1
Q29168228,1
Q52095637,1
Q26208443,1
Q7174768,1
Q5543653,1
Q22114874,1
Q243193,1
Q16091354,1
Q579661,1
Q247293,1
Q6380215,1
Q288409,1
Q612998,1
Q6681064,1
Q12864079,1
Q6860560,1
Q38494783,1
Q16222255,1
Q28314533,1
Q16875250,1
Q1371433,1
Q5091917,1
Q16202946,1
Q15488995,1
Q21779178,1
Q1205577,1
Q22957890,1
Q5290573,1
Q7636945,1
Q389830,1
Q2546242,1
Q5318121,1
Q4685693,1
Q90636,1
Q39224,1
Q12057924,1
Q5243072,1
Q1059281,1
Q26223039,1
Q6558074,1
Q28311928,1
Q6076588,1
Q556140,1
Q16214607,1
Q5036555,1
Q1200134,1
Q6418606,1
Q21457267,1
Q11725853,1
Q17488209,1
Q326996,1
Q7285862,1
Q16104471,1
Q6248771,1
Q746768,1
Q58804715,1
Q3110897,1
Q54555037,1
Q16198377,1
Q5213886,1
Q7422616,1
Q16886035,1
Q19690243,1
Q3121696,1
Q5921026,1
Q3514592,1
Q2723849,1
Q6371979,1
Q15109520,1
Q6210674,1
Q15069923,1
Q5686838,1
Q15287910,1
Q33101828,1
Q20640859,1
Q99728,1
Q914869,1
Q7356613,1
Q15434861,1
Q5612008,1
Q19866460,1
Q7312580,1
Q26923701,1
Q16192699,1
Q1949128,1
Q1364197,1
Q6151213,1
Q16107520,1
Q7381374,1
Q14949449,1
Q13092953,1
Q21285077,1
Q33082809,1
Q17217789,1
Q44648,1
Q18638212,1
Q7357397,1
Q3833069,1
Q1517288,1
Q16241334,1
Q7372656,1
Q7403899,1
Q11870167,1
Q7143893,1
Q19883132,1
Q4667583,1
Q24196927,1
Q7102695,1
Q58322563,1
Q1806028,1
Q4962260,1
Q936206,1
Q288271,1
Q6130669,1
Q26819142,1
Q16242387,1
Q6500693,1
Q6174860,1
Q1811184,1
Q47468112,1
Q5362930,1
Q19883129,1
Q16206370,1
Q21401579,1
Q1291839,1
Q7355298,1
Q5147722,1
Q1346160,1
Q4966707,1
Q5386811,1
Q28835097,1
Q16200436,1
Q5660974,1
Q16733601,1
Q4810506,1
Q6308299,1
Q348185,1
Q240776,1
Q15487275,1
Q7946017,1
Q5935445,1
Q24205009,1
Q7356954,1
Q3530769,1
Q16845370,1
Q320829,1
Q6390196,1
Q3050742,1
Q3438074,1
Q2488882,1
Q27907755,1
Q15407483,1
Q2896112,1
Q16130014,1
Q5234727,1
Q377956,1
Q15967318,1
Q7176843,1
Q2668334,1
Q1655513,1
Q5080007,1
Q766557,1
Q775915,1
Q7344270,1
Q16224664,1
Q780280,1
Q5191398,1
Q817564,1
Q5257728,1
Q11413963,1
Q11984076,1
Q21290828,1
Q8066110,1
Q50929274,1
Q28499729,1
Q3882068,1
Q1541097,1
Q4924498,1
Q7369225,1
Q16105005,1
Q295644,1
Q5525792,1
Q55930122,1
Q5229384,1
Q3470867,1
Q7425108,1
Q7349349,1
Q138690,1
Q6218689,1
Q1752637,1
Q28097651,1
Q16151986,1
Q10853676,1
Q7456522,1
Q6308158,1
Q5110933,1
Q11160035,1
Q5107819,1
Q23894744,1
Q55413369,1
Q24765453,1
Q3263209,1
Q5230475,1
Q5044675,1
Q3784914,1
Q5271204,1
Q5110779,1
Q7340585,1
Q500486,1
Q3115388,1
Q3515662,1
Q21621102,1
Q5639237,1
Q3109021,1
Q6409598,1
Q57467,1
Q386311,1
Q18668455,1
Q5262562,1
Q16136153,1
Q7273995,1
Q5090167,1
Q19276889,1
Q16499739,1
Q7436477,1
Q20047087,1
Q6780186,1
Q968840,1
Q8008550,1
Q27663072,1
Q5549617,1
Q1989555,1
Q7381851,1
Q3592447,1
Q6121743,1
Q5231350,1
Q51883505,1
Q11286493,1
Q6834957,1
Q7348106,1
Q4766889,1
Q5512149,1
Q264827,1
Q21485119,1
Q7659536,1
Q4703577,1
Q17410338,1
Q5541054,1
Q12973025,1
Q5480221,1
Q6135254,1
Q7831796,1
Q4695710,1
Q5229749,1
Q13563014,1
Q3288106,1
Q6035667,1
Q18764165,1
Q2262863,1
Q2136029,1
Q5933988,1
Q23762115,1
Q7911258,1
Q3287804,1
Q2546262,1
Q26261662,1
Q6396761,1
Q5486737,1
Q5981931,1
Q7151563,1
Q12324910,1
Q56855591,1
Q21156165,1
Q16404460,1
Q1028581,1
Q5180967,1
Q7518993,1
Q432732,1
Q19879083,1
Q23014476,1
Q44147231,1
Q18109521,1
Q15453069,1
Q17565744,1
Q2399446,1
Q3207670,1
Q13522482,1
Q715445,1
Q7648542,1
Q729268,1
Q2574452,1
Q3780346,1
Q99328,1
Q3929029,1
Q4792489,1
Q24083697,1
Q2911233,1
Q5246114,1
Q28858662,1
Q5564726,1
Q24273202,1
Q354298,1
Q2474284,1
Q7442,1
Q41249446,1
Q1732387,1
Q5232961,1
Q16205683,1
Q7279455,1
Q5407669,1
Q338502,1
Q5217824,1
Q1362745,1
Q1225493,1
Q3104992,1
Q523951,1
Q2076391,1
Q16745373,1
Q20972992,1
Q7175588,1
Q680013,1
Q3510256,1
Q7921506,1
Q19880236,1
Q6969369,1
Q19848895,1
Q1444257,1
Q15982560,1
Q4932665,1
Q4405239,1
Q33282621,1
Q12712725,1
Q6307495,1
Q7281915,1
Q7279260,1
Q24884436,1
Q1910757,1
Q7143932,1
Q5525789,1
Q1238976,1
Q1446683,1
Q6304372,1
Q22096931,1
Q17523857,1
Q7341648,1
Q6375701,1
Q1767148,1
Q281889,1
Q4717563,1
Q5381475,1
Q3638113,1
Q55091210,1
Q23881786,1
Q934686,1
Q7146725,1
Q6100114,1
Q3762291,1
Q1962980,1
Q7342539,1
Q1776073,1
Q22278836,1
Q5139737,1
Q1711168,1
Q16193370,1
Q6151275,1
Q595014,1
Q7538439,1
Q56707547,1
Q7192814,1
Q4679644,1
Q7173595,1
Q1102044,1
Q5473646,1
Q4799138,1
Q7029820,1
Q6531038,1
Q615817,1
Q5402932,1
Q2892507,1
Q28382532,1
Q7182280,1
Q4913009,1
Q442061,1
Q679597,1
Q1663111,1
Q7340051,1
Q8349465,1
Q4742276,1
Q12798411,1
Q3694803,1
Q55218951,1
Q14949409,1
Q5186370,1
Q6117519,1
Q399890,1
Q78324,1
Q20016481,1
Q26251738,1
Q28935792,1
Q1699413,1
Q636559,1
Q1200096,1
Q15643937,1
Q351145,1
Q704326,1
Q16841262,1
Q7914635,1
Q3459336,1
Q16194698,1
Q77689,1
Q4768424,1
Q2003601,1
Q4908900,1
Q16175459,1
Q7183082,1
Q265812,1
Q16185411,1
Q4834150,1
Q1126725,1
Q680728,1
Q6273670,1
Q17386236,1
Q6181400,1
Q65092,1
Q22669704,1
Q1707634,1
Q2347727,1
Q36158315,1
Q1414974,1
Q441809,1
Q529082,1
Q18575002,1
Q1354229,1
Q7381718,1
Q27835123,1
Q6759826,1
Q5045012,1
Q7353583,1
Q9361556,1
Q5106012,1
Q6186561,1
Q50345077,1
Q29107852,1
Q7609884,1
Q5392577,1
Q6223692,1
Q5920998,1
Q1425123,1
Q6780441,1
Q6963417,1
Q1856624,1
Q6084956,1
Q7347257,1
Q27916401,1
Q6837176,1
Q4768629,1
Q15453304,1
Q350541,1
Q19667125,1
Q1686443,1
Q6788310,1
Q15617125,1
Q60811,1
Q7648089,1
Q6201682,1
Q370022,1
Q16733728,1
Q5490549,1
Q16189478,1
Q15127104,1
Q5228924,1
Q3435048,1
Q2422894,1
Q59723,1
Q5170417,1
Q30301433,1
Q9620029,1
Q2978279,1
Q4750534,1
Q21292799,1
Q7383199,1
Q16195916,1
Q1464803,1
Q714330,1
Q4760880,1
Q6762919,1
Q29655720,1
Q58831733,1
Q2350552,1
Q21285537,1
Q6959288,1
Q6831408,1
Q7816800,1
Q27662614,1
Q34933,1
Q17364438,1
Q4756684,1
Q13512569,1
Q1432143,1
Q16210147,1
Q734345,1
Q8070836,1
Q736223,1
Q28777391,1
Q48977002,1
Q29643818,1
Q7410437,1
Q3340724,1
Q3157872,1
Q5552654,1
Q5976346,1
Q6195030,1
Q21616248,1
Q17385953,1
Q30234248,1
Q6142540,1
Q2158778,1
Q19865456,1
Q1344161,1
Q1392061,1
Q2156109,1
Q4961352,1
Q1135754,1
Q3973445,1
Q29593691,1
Q29586396,1
Q16232655,1
Q2936641,1
Q2830323,1
Q525679,1
Q14567138,1
Q4739545,1
Q1984984,1
Q292125,1
Q47241142,1
Q58907133,1
Q21240798,1
Q6184424,1
Q220402,1
Q6778458,1
Q2233508,1
Q665144,1
Q3784514,1
Q21506477,1
Q155004,1
Q912348,1
Q8350560,1
Q6774488,1
Q3631806,1
Q22442799,1
Q22277613,1
Q16215308,1
Q3111125,1
Q5224683,1
Q6849342,1
Q3184715,1
Q477130,1
Q2895021,1
Q6780760,1
Q6548507,1
Q15808036,1
Q443166,1
Q12743550,1
Q16209287,1
Q3036769,1
Q17265673,1
Q1351104,1
Q7610404,1
Q12331675,1
Q682511,1
Q2891712,1
Q5930658,1
Q21030754,1
Q4772384,1
Q7048205,1
Q7937763,1
Q27892747,1
Q7838467,1
Q2943507,1
Q5550153,1
Q16204950,1
Q728900,1
Q7654042,1
Q278583,1
Q7794759,1
Q7788771,1
Q5290522,1
Q7147004,1
Q16107340,1
Q6154272,1
Q24565939,1
Q16027784,1
Q1706427,1
Q4706222,1
Q1396434,1
Q82563,1
Q7143736,1
Q4759915,1
Q7576252,1
Q1176714,1
Q9386852,1
Q5074679,1
Q8050044,1
Q58427214,1
Q5149540,1
Q19604857,1
Q5341730,1
Q6701670,1
Q7399060,1
Q18384797,1
Q13639132,1
Q1336388,1
Q3048492,1
Q16728084,1
Q27827018,1
Q6182095,1
Q5262431,1
Q606595,1
Q7704623,1
Q19850185,1
Q8049831,1
Q7117484,1
Q3169572,1
Q1948293,1
Q6893019,1
Q5181243,1
Q33220176,1
Q5496591,1
Q3193960,1
Q263613,1
Q7331549,1
Q1509850,1
Q15714675,1
Q5300693,1
Q22116538,1
Q436942,1
Q7291580,1
Q442879,1
Q321116,1
Q23040043,1
Q312977,1
Q20774341,1
Q6830879,1
Q2209669,1
Q2636047,1
Q7822971,1
Q15990233,1
Q21033247,1
Q28343382,1
Q5534125,1
Q6114592,1
Q1146846,1
Q19362209,1
Q15919672,1
Q5522941,1
Q2909151,1
Q3573983,1
Q14941824,1
Q3246738,1
Q3709169,1
Q16145129,1
Q43127124,1
Q7847276,1
Q2424498,1
Q46868,1
Q382810,1
Q6027977,1
Q7022679,1
Q16194342,1
Q669266,1
Q596763,1
Q5107108,1
Q793808,1
Q7610291,1
Q7418414,1
Q21175261,1
Q333833,1
Q3219031,1
Q19871883,1
Q10363988,1
Q5208415,1
Q4733470,1
Q714173,1
Q535595,1
Q4662722,1
Q6935936,1
Q15052254,1
Q17385564,1
Q472487,1
Q3663047,1
Q6183303,1
Q20985867,1
Q277718,1
Q16215257,1
Q3716311,1
Q4757231,1
Q3157693,1
Q357327,1
Q174810,1
Q8021231,1
Q278732,1
Q4666247,1
Q26923882,1
Q1239701,1
Q367657,1
Q6113286,1
Q962727,1
Q5584486,1
Q610014,1
Q6408718,1
Q4886361,1
Q18418397,1
Q16185387,1
Q28839627,1
Q6490155,1
Q6137544,1
Q292340,1
Q3442409,1
Q47464821,1
Q4706743,1
Q17305973,1
Q442703,1
Q7611449,1
Q1379688,1
Q5571351,1
Q6776522,1
Q612949,1
Q1373235,1
Q1745824,1
Q6167020,1
Q5296418,1
Q6147113,1
Q12175290,1
Q5581403,1
Q3216508,1
Q7172667,1
Q6187172,1
Q7158070,1
Q5335401,1
Q7989461,1
Q2262311,1
Q505747,1
Q2345004,1
Q358732,1
Q21296622,1
Q41774684,1
Q211894,1
Q29570408,1
Q4749209,1
Q361139,1
Q12070475,1
Q17516975,1
Q962873,1
Q4766710,1
Q15455513,1
Q201005,1
Q24356,1
Q6390101,1
Q267335,1
Q8008269,1
Q20014935,1
Q19802455,1
Q866780,1
Q8002724,1
Q24055594,1
Q15809463,1
Q19865555,1
Q19670951,1
Q238378,1
Q19802643,1
Q465614,1
Q888924,1
Q7982655,1
Q6446795,1
Q6135574,1
Q5070322,1
Q7795953,1
Q713898,1
Q1241761,1
Q7027429,1
Q22005617,1
Q5095139,1
Q7368339,1
Q7351332,1
Q18738761,1
Q1897174,1
Q16195509,1
Q18085663,1
Q21527411,1
Q29588802,1
Q7976207,1
Q7358330,1
Q7082794,1
Q5257726,1
Q19958834,1
Q2325213,1
Q15410754,1
Q15994557,1
Q19979399,1
Q541085,1
Q1258959,1
Q5525856,1
Q6258564,1
Q7649767,1
Q58191,1
Q1220546,1
Q7152743,1
Q2422371,1
Q2966113,1
Q16106615,1
Q52424196,1
Q3340075,1
Q1231087,1
Q4265869,1
Q13141979,1
Q17004453,1
Q16734377,1
Q912525,1
Q5592199,1
Q395249,1
Q16145297,1
Q552660,1
Q7812611,1
Q1456085,1
Q5006458,1
Q4756541,1
Q710597,1
Q5512329,1
Q7442419,1
Q7685769,1
Q8348951,1
Q6254288,1
Q19548254,1
Q15126237,1
Q4963857,1
Q333643,1
Q6388708,1
Q5238243,1
Q5894576,1
Q6660209,1
Q1820307,1
Q537761,1
Q4225980,1
Q12170440,1
Q21642270,1
Q5112314,1
Q5363113,1
Q2575722,1
Q16187047,1
Q7421779,1
Q1088707,1
Q6237862,1
Q2545105,1
Q880976,1
Q6769643,1
Q447895,1
Q3382907,1
Q4935181,1
Q4933354,1
Q3722499,1
Q365082,1
Q5483683,1
Q470282,1
Q334126,1
Q7610318,1
Q29474280,1
Q11778327,1
Q512659,1
Q452112,1
Q7351041,1
Q2142540,1
Q468690,1
Q6192939,1
Q6762803,1
Q5277788,1
Q58040455,1
Q16019333,1
Q3680077,1
Q37533798,1
Q5081061,1
Q921542,1
Q6394763,1
Q5191349,1
Q8929116,1
Q56072188,1
Q6154464,1
Q7377404,1
Q22338524,1
Q6219273,1
Q4906616,1
Q5386376,1
Q57324,1
Q4894444,1
Q2232106,1
Q270042,1
Q465807,1
Q534920,1
Q17194459,1
Q18913641,1
Q7030221,1
Q1728004,1
Q7660907,1
Q1138685,1
Q5107992,1
Q4820749,1
Q16594033,1
Q764570,1
Q16185496,1
Q7363371,1
Q5545343,1
Q10270646,1
Q7328599,1
Q259707,1
Q6709060,1
Q5605562,1
Q57532,1
Q100563,1
Q6209795,1
Q984376,1
Q751757,1
Q6767472,1
Q151608,1
Q6007745,1
Q4800201,1
Q6182877,1
Q24005286,1
Q21290463,1
Q6766585,1
Q58083,1
Q21459689,1
Q6829524,1
Q6969078,1
Q4776555,1
Q4717893,1
Q7357929,1
Q5241354,1
Q16751168,1
Q7160367,1
Q16198110,1
Q14635029,1
Q5693741,1
Q519639,1
Q5279703,1
Q21666043,1
Q7106562,1
Q16798440,1
Q5620918,1
Q19518413,1
Q6524634,1
Q6836813,1
Q6961489,1
Q15451139,1
Q3320495,1
Q3320932,1
Q7816512,1
Q372757,1
Q6178162,1
Q156469,1
Q6791373,1
Q20656957,1
Q15402318,1
Q6972105,1
Q5085997,1
Q103175,1
Q48471277,1
Q2997360,1
Q433607,1
Q5920772,1
Q2550958,1
Q16727751,1
Q21340750,1
Q1929100,1
Q48821646,1
Q6899904,1
Q6136272,1
Q8012801,1
Q4843239,1
Q6251868,1
Q23061037,1
Q20127368,1
Q8075533,1
Q2885793,1
Q1684920,1
Q16973415,1
Q929008,1
Q6490426,1
Q27480289,1
Q5364442,1
Q56876773,1
Q7426331,1
Q3734625,1
Q1200197,1
Q11790486,1
Q8007366,1
Q6037965,1
Q455852,1
Q545552,1
Q16105617,1
Q2595694,1
Q7358099,1
Q4213590,1
Q7289581,1
Q2251631,1
Q4766260,1
Q20641927,1
Q178100,1
Q28738852,1
Q630367,1
Q7181791,1
Q1227961,1
Q1681398,1
Q5232939,1
Q17305596,1
Q42313483,1
Q5107503,1
Q7172000,1
Q7917368,1
Q3806554,1
Q16951398,1
Q433789,1
Q7327993,1
Q7693858,1
Q2976905,1
Q19604917,1
Q6261131,1
Q6175029,1
Q433956,1
Q7701899,1
Q13560965,1
Q6377106,1
Q47755,1
Q5239965,1
Q5981773,1
Q381531,1
Q461710,1
Q1247078,1
Q50328009,1
Q2942199,1
Q21872699,1
Q3815321,1
Q55384434,1
Q238374,1
Q6223068,1
Q6763617,1
Q5451047,1
Q41187368,1
Q6260448,1
Q19750539,1
Q11851879,1
Q3291240,1
Q25397518,1
Q10336824,1
Q438603,1
Q16204734,1
Q5402897,1
Q56458683,1
Q167063,1
Q6272739,1
Q7347481,1
Q682003,1
Q1394609,1
Q5461000,1
Q449371,1
Q7844007,1
Q28065117,1
Q2317147,1
Q523997,1
Q16211889,1
Q26991120,1
Q6707501,1
Q3497361,1
Q6558182,1
Q733103,1
Q47113823,1
Q5574184,1
Q4397461,1
Q435262,1
Q42512249,1
Q11821277,1
Q7807616,1
Q6147028,1
Q5225470,1
Q7356285,1
Q806058,1
Q6176111,1
Q5259027,1
Q23760801,1
Q16214976,1
Q3499091,1
Q4963094,1
Q5280973,1
Q10961094,1
Q6029071,1
Q3337913,1
Q721578,1
Q3431537,1
Q43130209,1
Q7063873,1
Q51023,1
Q2039231,1
Q16218681,1
Q7326996,1
Q10392247,1
Q7970424,1
Q47517740,1
Q1360756,1
Q6204378,1
Q1225141,1
Q6685473,1
Q16107333,1
Q16236649,1
Q4742255,1
Q18536901,1
Q467201,1
Q251215,1
Q5274838,1
Q15999994,1
Q21138151,1
Q2652379,1
Q7919242,1
Q1789064,1
Q6760599,1
Q993978,1
Q6247172,1
Q16244543,1
Q468356,1
Q7647949,1
Q1344755,1
Q7323950,1
Q6195968,1
Q7359058,1
Q1657137,1
Q16213316,1
Q2964663,1
Q1301663,1
Q7346933,1
Q4681900,1
Q15138929,1
Q237106,1
Q7609383,1
Q4858849,1
Q6344250,1
Q5344526,1
Q15285291,1
Q6366019,1
Q27110340,1
Q19661585,1
Q42070070,1
Q5444554,1
Q18205442,1
Q295015,1
Q21259032,1
Q6831422,1
Q7970109,1
Q8275026,1
Q5231369,1
Q5108082,1
Q7424090,1
Q5506943,1
Q6510832,1
Q5106978,1
Q516375,1
Q5231347,1
Q5567703,1
Q610637,1
Q22963322,1
Q6181580,1
Q4716600,1
Q6300330,1
Q6239024,1
Q5415146,1
Q4364964,1
Q6396714,1
Q206439,1
Q159490,1
Q5849117,1
Q4710030,1
Q6234749,1
Q595311,1
Q5218274,1
Q1703210,1
Q12324850,1
Q208377,1
Q19663832,1
Q18210190,1
Q26211700,1
Q1151234,1
Q19843034,1
Q6200691,1
Q28226109,1
Q7462429,1
Q7346985,1
Q6530919,1
Q5225290,1
Q16225644,1
Q16730600,1
Q2399595,1
Q1699175,1
Q57164160,1
Q5824704,1
Q18687923,1
Q851196,1
Q723717,1
Q347922,1
Q4766533,1
Q1739441,1
Q260163,1
Q16185334,1
Q28324237,1
Q57502,1
Q17518775,1
Q15430225,1
Q3949513,1
Q1751101,1
Q7325446,1
Q7976230,1
Q5229798,1
Q5131740,1
Q313915,1
Q5209721,1
Q7924918,1
Q349551,1
Q5494898,1
Q38901235,1
Q44321481,1
Q6245078,1
Q7173686,1
Q258525,1
Q28496096,1
Q29906296,1
Q3675789,1
Q6767466,1
Q7804389,1
Q2920557,1
Q40418,1
Q6273381,1
Q6900026,1
Q6778913,1
Q6275001,1
Q7692057,1
Q2146208,1
Q5258920,1
Q13140885,1
Q57493754,1
Q18171967,1
Q5262306,1
Q455599,1
Q7340140,1
Q1353414,1
Q302910,1
Q16221239,1
Q3622348,1
Q29575493,1
Q6552646,1
Q6732028,1
Q5346028,1
Q16193538,1
Q6174282,1
Q1070268,1
Q6986771,1
Q4893022,1
Q3763909,1
Q3167819,1
Q2341844,1
Q1745749,1
Q16886099,1
Q5248283,1
Q703292,1
Q5275201,1
Q4965263,1
Q16192948,1
Q21457784,1
Q22957871,1
Q6227919,1
Q16104460,1
Q7983734,1
Q23772105,1
Q1045665,1
Q3195618,1
Q2273636,1
Q5217785,1
Q1200127,1
Q5161911,1
Q1077344,1
Q16331139,1
Q332540,1
Q6783049,1
Q38711433,1
Q2369682,1
Q4886446,1
Q743157,1
Q7343410,1
Q4866122,1
Q5533784,1
